STARTING BENCHMARKING
// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/JuanEmanuel/jdm_projects/SegundoParcial/ORMBenchmark/ORMBenchmarkRunner/bin/Release/netcoreapp3.1/bb6a1bc6-9e75-455d-a398-0d8c734a5d63
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/JuanEmanuel/jdm_projects/SegundoParcial/ORMBenchmark/ORMBenchmarkRunner/bin/Release/netcoreapp3.1/bb6a1bc6-9e75-455d-a398-0d8c734a5d63
// command took 2.62s and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found 2 benchmarks:
//   InsertComparison.BulkInsertBooksThroughDapper: DefaultJob
//   InsertComparison.BulkInsertBooksThroughEFCore: DefaultJob

// **************************
// Benchmark: InsertComparison.BulkInsertBooksThroughDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bb6a1bc6-9e75-455d-a398-0d8c734a5d63.dll" --benchmarkName "ORMBenchmarkRunner.Scenarios.InsertComparison.BulkInsertBooksThroughDapper" --job "Default" --benchmarkId 0 in /Users/JuanEmanuel/jdm_projects/SegundoParcial/ORMBenchmark/ORMBenchmarkRunner/bin/Release/netcoreapp3.1/bb6a1bc6-9e75-455d-a398-0d8c734a5d63/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278269.00 ns, 278.2690 us/op
WorkloadJitting  1: 1 op, 4345059602.00 ns, 4.3451 s/op

WorkloadWarmup   1: 1 op, 3935654062.00 ns, 3.9357 s/op
WorkloadWarmup   2: 1 op, 4163192913.00 ns, 4.1632 s/op
WorkloadWarmup   3: 1 op, 4512515381.00 ns, 4.5125 s/op
WorkloadWarmup   4: 1 op, 3585299427.00 ns, 3.5853 s/op
WorkloadWarmup   5: 1 op, 3952396500.00 ns, 3.9524 s/op
WorkloadWarmup   6: 1 op, 3888058297.00 ns, 3.8881 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4025122585.00 ns, 4.0251 s/op
WorkloadActual   2: 1 op, 4341893241.00 ns, 4.3419 s/op
WorkloadActual   3: 1 op, 4241151605.00 ns, 4.2412 s/op
WorkloadActual   4: 1 op, 4190180752.00 ns, 4.1902 s/op
WorkloadActual   5: 1 op, 6245746003.00 ns, 6.2457 s/op
WorkloadActual   6: 1 op, 4926420211.00 ns, 4.9264 s/op
WorkloadActual   7: 1 op, 6476777545.00 ns, 6.4768 s/op
WorkloadActual   8: 1 op, 5928121321.00 ns, 5.9281 s/op
